Perkinsidae	0009973e-92b4-53c7-90e7-6c51700e5822
Ridens	00099a2f-46db-537f-931e-41f60e478023
Ornitorhynchus	00099a84-72d7-55f6-9a9a-69855be367c6
Raphirhynchidus	00099c43-ecee-5b74-af0f-01e6ee011584
Torosocyathus	0009a220-4507-5216-a604-f30ed5647c25
Pseudarenipses	0009a602-6505-53d8-812d-260eb56ebcad
Eurycea	0009a7dd-b35e-5fd4-b863-df650f5dfe8b
Pseudopontogeneia	0009a814-754c-5628-8d58-9eb00b2d423d
Cavoliniidae	0009aa56-cc31-5a45-973a-706309a338d1
Dactylidella	0009aae4-93c6-50a7-9c6f-26ca3537776e
Lissoceratoides	0009bb6d-d790-5e61-a730-cc6d4a04c6d7
Duyunolepis	0009bbe4-8638-50d4-8e38-be454fe45bcc
Condylactis	0009cff3-b070-5778-84f8-31e6ba7af249
Orstriaena	0009d179-ed01-5802-847e-69c6b6f0d978
Galinsogeopsis	0009d3b7-c9d8-553d-89e1-885102707100
Dipetalonema	0009e711-cef9-5506-b9a9-8507cfc90445
Molinema	0009e711-cef9-5506-b9a9-8507cfc90445
Jirouxia	0009ed75-689b-5bda-9a78-4b85fcf39e56
Zophodia	0009f7e2-79d2-5321-a901-4fdbb50a2143
Liriope	0009fa77-79b0-5bb3-a7de-d7de15bac57a
Ancistropsylla	000a01a2-f309-594f-8de7-a06d8b754cfb
Pastinacae	000a086f-ed4e-5e6d-b063-f284b2165a43
Hyperaucha	000a0aa2-013b-5c43-97ae-3854f9864306
Callechelys	000a11c6-6834-549e-be50-64e35d9af858
Amblyceps	000a11f6-59c5-5076-8e6d-45af88edda86
Tevenvirinae	000a1617-0d36-57bd-a8ed-4272ee8c7040
Chaenicthys	000a2717-2d2b-5375-bdd4-cda31abe2060
Plesiops	000a2ac7-dfbd-5447-a7a8-72f2f7187376
Cichlasoma	000a2ac7-dfbd-5447-a7a8-72f2f7187376
Harpedactylus	000a3446-811b-5d5c-b509-acb4832be6dc
Liaotendipes	000a3451-c41c-5560-9abc-659749ed5e6c
Brotulaenia	000a38a5-14c2-5370-bd5a-6bef9ec5473b
Gracilis	000a4154-e78c-5ed1-b08f-ef35dff47795
Plagiogmus	000a4606-b984-54fc-93ab-569c189b9fef
Nelomys	000a4d82-c668-51cc-99cc-5b0550552627
Seelya	000a536f-404f-5252-b308-6708192605c1
Ferrocalamus	000a55f7-abff-5b52-bf57-6e59e337f19f
Zanirinella	000a5643-72a0-5517-b0c7-855a9eceb833
