123	AnAge	AnAge is a database of longevity and ageing in animals. It features quantitative life history data for over 4,000 species, including extensive longevity records, body masses at different developmental stages, reproductive data, and physiological traits re	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:24:06	2012-02-09 18:24:06
124	Embioptera Species File	This file contains taxon names and related nomenclatural information for the order Embioptera originating from the Embioptera Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:24:25	2012-02-09 18:24:25
125	Global Invasive Species Database	The Global Invasive Species Database is a free, online searchable source of information about species that negatively impact biodiversity. The GISD aims to increase public awareness about invasive species and to facilitate effective prevention and management activities by disseminating specialist’s knowledge and experience to a broad global audience. It focuses on invasive alien species that threaten native biodiversity and covers all taxonomic groups from micro-organisms to animals and plants.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:24:28	2012-02-09 18:24:28
126	Sendoya S., Fernández F. AAT de hormigas (Hymenoptera: Formicidae) del Neotrópico 1.0 2004 (Spreadsheet)	Se presenta una lista sinonímica de las subfamilias, tribus, géneros y de las especies de hormigas presentes en todo el neotrópico, considerando las regiones incluidas desde el sur de los Estados Unidos hasta Argentina, (incluyendo el caribe). La mayoria de los registros anteriores a 1995 están basados en el catálogo Bolton (1995), por lo que se recomienda su consulta para información más detallada.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:24:38	2012-02-09 18:24:38
127	Flora of Gaoligong Mountains	The Book covers all the seed plants found in the Gaoligong Mountains, including 2 phyla, 210 families, 1086 genera and 4303 species and varieties. Each species is listed with scientific name, distribution, collection number, life form, habitat, altitude, economic uses and scientific value.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:25:00	2012-02-09 18:25:00
128	ARKive	ARKive is a Wildscreen initiative – a non-profit charitable organization dedicated to promoting the public understanding of biodiversity and the need for its conservation.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:25:16	2012-02-09 18:25:16
129	True Fruit Flies (Diptera, Tephritidae) of the Afrotropical Region	This checklist covers all relevant information of the major dacine fruit fly genera of Africa. Initially established under the ENBI project, it provides a list current taxonomic status of species involved, as well as synonymy. Limitations of scope: the pilot study is focusing on a group of Afrotropical fruit flies only. Reason is that, over the last decade years several projects have focused on this group (cf. above) and that a mass of specimen related data are available. Afrotropical is used here in the biogeographical sense, hence the region below of the Sahara dessert. However, some additional records from northern Africa and the Middle East are included but not as exhaustive as those for the true Afrotropical region.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:25:27	2012-02-09 18:25:27
130	3i - Typhlocybinae Database	3I (Internet-accessible Interactive Identification) is a set of software tools for creating on-line identification keys, taxonomic databases, and virtual taxonomic revisions.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:25:30	2012-02-09 18:25:30
131	CATE Sphingidae	An open-access taxonomic web-revision of the Sphingidae (Hawkmoths)	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:26:09	2012-02-09 18:26:09
132	ZooBank	ZooBank Registered Names.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:26:28	2012-02-09 18:26:29
133	Diatoms	Kociolek, P., P. Hargraves, D. Williams, M. Sullivan, A. Witkowski, E. Theriot, M. Ashworth, A. Thessen and D. Patterson. 2010. The Diatoms Classification. http://diatoms.lifedesks.org.. This is a global, consensus-based classification for diatoms first	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:26:44	2012-02-09 18:26:44
134	AntWeb	AntWeb is generally recognized as the most advanced biodiversity information system at species level dedicated to ants.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:27:14	2012-02-09 18:27:14
135	Endemic species in Taiwan	Taiwan is a continental island, located between the southeastern coastline of mainland China and Japan's Ryukyu Islands. With diverse terrain and wide range of vertical elevations, Taiwan has tropical, subtropical, temperate, and frigid climate zones. These unique geographical conditions, coupled with the effect of habitat isolation, gave Taiwan its high biodiversity.  The endemic species of Taiwan denotes the native plants and animals of Taiwan and its offshore islands such as Penghu Archipelago, Orchid Island, Green Island, etc. Even though the areas are small, the Checklist of Taiwan (TaiBNET) lists around 50,000 valid species scientific names. Among them, 8,000 are endemic species (including endemic subspecies and varietas), showing the abundance of Taiwan’s endemic Species. TaiBNET also provides information on these species, such as their scientific names (including authors and years), common names, and synonyms. Through Taiwan Biodiversity Information Facility (TaiBIF), the information on these endemic species are published and then shared and exchanged with other GBIF participants. Users can use keywords to link to other websites with relevant information. All these efforts will result in the circulation and utilization of information in the areas of research, education and conservation.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:27:40	2012-02-09 18:27:40
136	Dermaptera Species File	This file contains taxon names and related nomenclatural information for the order Dermaptera originating from the Dermaptera Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:28:15	2012-02-09 18:28:15
137	Mantodea Species File	This file contains taxon names and related nomenclatural information for the order Mantodea originating from the Mantodea Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:28:21	2012-02-09 18:28:21
138	Birds of the World: Recommended English Names	This initiative provides a set of unique English-language names for the extant species of the birds of the world. The names are based on a consensus of leading ornithologists worldwide and conform to standard rules of construction.<br/><br/>The English names recommended here are:<br/><br/>based on explicit guidelines and spelling rules<br/>selected to involve minimal use of hyphens for group names<br/>anglicized without glottal stops, accents, and the like<br/>based on interregional agreement and global consensus, with compromises<br/>selected with deference to long-established names<br/>aligned with current species taxonomy<br/>available for general adoption<br/>sponsored and endorsed by the IOC and by committee members<br/>This was a volunteer, community effort on behalf of the International Ornithological Congress (IOC).<br/><br/>Commissioned in 1991, the project took 15 years to complete. All participants gave freely and generously of their valuable time and resources. We waived royalty rights and subsidized the publication of the work to maximize its quality and affordability.<br/><br/>Wide dissemination, use, and improvement of the recommended International English names are our only goals. Gratis license to use this list in derivative works can be obtained by writing Frank Gill, P.O. Box 428 , Rushland PA 18956.<br/><br/>In the spirit of realized humility, we dedicate this work to Burt L. Monroe Jr. We just finished the first phase of what he started.<br/><br/>Frank Gill and Minturn Wright <br/>Co-chairs, IOC Standing Committee on English Names  <br/>April 2007	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:28:29	2012-02-09 18:28:29
139	New Zealand Animalia	{}	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:29:01	2012-02-09 18:29:01
140	Blattodea Species File	This file contains taxon names and related nomenclatural information for the order Blattodea originating from the Blattodea Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:30:39	2012-02-09 18:30:39
141	Plecoptera Species File	This file contains taxon names and related nomenclatural information for the order Plecoptera originating from the Plecoptera Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:30:57	2012-02-09 18:30:57
142	/home/dimus/files/dwca/clemens.zip	The Clements Checklist of Birds of the World, 6th Edition was published and released by Cornell University Press in June 2007. The book was produced from a nearly completed manuscript left by James Clements upon his death in 2005.<br/>The Cornell Lab of Ornithology has accepted the job of maintaining the ever-changing list of species, subspecies, English names, and approximate distributions, beginning with publication of the 6th Edition. Our procedures for accomplishing this ongoing task include using the considerable expertise of our research ornithologists on staff, aided enormously by input from knowledgeable professional and amateur cooperators worldwide. We invite input on known or suspected errors or updates at any time.<br/>This web site serves as the clearinghouse for keeping your Clements Checklist up to date. We will post all corrections once a year in October. At the same time, we'll post updates to the taxonomy, scientific and English nomenclature, and range descriptions, to incorporate changes that have made their way into the literature and are generally accepted by the appropriate scientific body or community. In the future, we will also be posting a list of alternative English names.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:31:06	2012-02-09 18:31:06
143	Coreoidea Species File	This file contains taxon names and related nomenclatural information for the superfamily Coreoidea originating from the Coreoidea Species File maintained by the Species File Group (http://software.speciesfile.org) at the University of Illinois, Illinois Natural History Survey.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:31:58	2012-02-09 18:31:58
144	Freshwater Animal Diversity Assessment - Normalized export	The Freshwater Animal Diversity Assessment (FADA) database contains authoritative species lists for several taxonomic groups and distribution data at the level of faunistic regions. The groups currently published (27-05-2011) include Halacaridae, Cnidaria-Hydroida, Cladocera, Copepoda, Mysidaceae, Ephemeroptera, Plecoptera, Macrophytes, Bivalvia, Nematomorpha, Rotifera, Fish and Mammals	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:32:28	2012-02-09 18:32:28
145	Catalogue of Vascular Plant Species of Central and Northeastern Brazil	NY Botanical Garden's International Plant Science Center is one of the few institutions worldwide with the resources, collections, and expertise to develop the information needed to understand and manage plant diversity	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:33:38	2012-02-09 18:33:38
146	Wikipedia in EOL	The free encyclopedia.	NULL	NULL	NULL	14	0	NULL	0	2012-02-09 18:35:12	2012-02-09 18:35:13
